BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
              DiskWrite,    2421989, p1 ( 980),      16724, 0xfffffade69d75010, 0x4c44128e00, 0x00010000,         170,        4, 0x000043,         170,       0,  Unknown, 0xfffffadfd0d63400, "Disk6:\s98\s99\s102"
              DiskWrite,    2422049, p1 ( 980),      16724, 0xfffffadf3dd19010, 0x00bc008e00, 0x00001000,          37,        4, 0x000043,          37,       0,  Unknown, 0xfffffade6d16fd60, "Disk6:\s97"
              DiskWrite,    2422243, p1 ( 980),      16724, 0xfffffade6928c5b0, 0x00bc007e00, 0x00001000,          36,        4, 0x000043,          36,       0,  Unknown, 0xfffffade6d16fd60, "Disk6:\s97"
              DiskWrite,    2422551, p1 ( 980),      16724, 0xfffffadfd3b74010, 0x00bd3dfe00, 0x00001000,          69,        4, 0x000043,          69,       0,  Unknown, 0xfffffade6d16fd60, "Disk6:\s97"
              DiskWrite,    2422628, p1 ( 980),      16724, 0xfffffade723977b0, 0x00bc008e00, 0x00001000,          47,        4, 0x000043,          47,       0,  Unknown, 0xfffffade6d16fd60, "Disk6:\s97"
              DiskWrite,    2422859, p1 ( 980),      16724, 0xfffffade71ccac60, 0x00bc007e00, 0x00001000,          50,        4, 0x000043,          50,       0,  Unknown, 0xfffffade6d16fd60, "Disk6:\s97"
              DiskWrite,    2422931, p1 ( 980),      16724, 0xfffffadfd2acfc60, 0x00bc008e00, 0x00001000,          38,        4, 0x000043,          38,       0,  Unknown, 0xfffffade6d16fd60, "Disk6:\s97"
              DiskWrite,    2423036, p1 ( 980),      16724, 0xfffffadf4bdb17a0, 0x00bc007e00, 0x00001000,          37,        4, 0x000043,          37,       0,  Unknown, 0xfffffade6d16fd60, "Disk6:\s97"
              DiskWrite,    2423080, p1 ( 980),      16724, 0xfffffadfd3a032d0, 0x4689a77e00, 0x00001000,          36,        4, 0x000043,          36,       0,  Unknown, 0xfffffade70ef4b40, "Disk6:\s98\s99\s103"
              DiskWrite,    2423274, p1 ( 980),      16724, 0xfffffadfbe6c9b60, 0x00bd3e0e00, 0x00001000,          48,        4, 0x000043,          48,       0,  Unknown, 0xfffffade6d16fd60, "Disk6:\s97"
              DiskWrite,    2423326, p1 ( 980),      16724, 0xfffffadfd3d5e090, 0x00bc008e00, 0x00001000,          36,        4, 0x000043,          36,       0,  Unknown, 0xfffffade6d16fd60, "Disk6:\s97"
              DiskWrite,    2423504, p1 ( 980),      16724, 0xfffffadfd3d987b0, 0x00bc007e00, 0x00001000,          51,        4, 0x000043,          51,       0,  Unknown, 0xfffffade6d16fd60, "Disk6:\s97"
              DiskWrite,    2423627, p1 ( 980),      16724, 0xfffffade68ea7a80, 0x4885a45e00, 0x00008000,         102,        4, 0x000043,         102,       0,  Unknown, 0xfffffade6fbe7350, "Disk6:\s98\s99\s104"
              DiskWrite,    2423875, p1 ( 980),      16724, 0xfffffadfd2e37280, 0x00bd3e1e00, 0x00001000,          74,        4, 0x000043,          74,       0,  Unknown, 0xfffffade6d16fd60, "Disk6:\s97"
              DiskWrite,    2423940, p1 ( 980),      16724, 0xfffffade715dd110, 0x00bc008e00, 0x00001000,          39,        4, 0x000043,          39,       0,  Unknown, 0xfffffade6d16fd60, "Disk6:\s97"
              DiskWrite,    2424422, p1 ( 980),      12060, 0xfffffade69d2e010, 0x4efcf9ae00, 0x00001000,          63,        4, 0x000043,          63,       0,  Unknown, 0xfffffadeb88cac40, "Disk6:\s98\s99\s105"
              DiskWrite,    2424541, p1 ( 980),      12060, 0xfffffadfd2716850, 0x4efcfa2e00, 0x00001000,          44,        4, 0x000043,          44,       0,  Unknown, 0xfffffadeb88cac40, "Disk6:\s98\s99\s105"
              DiskWrite,    2424642, p1 ( 980),      12060, 0xfffffade71ccac60, 0x493d482e00, 0x00001000,          40,        4, 0x000043,          40,       0,  Unknown, 0xfffffade69efdf40, "Disk6:\s98\s99\s100"
              DiskWrite,    2527434, p3 ( 4),         28, 0xfffffade6ac49010, 0x03dc150000, 0x00001000,         124,        0, 0x000043,         124,       0,  Unknown, 0xfffffade6fb2b620, "Disk1:\s106\s107\s108\s109"
              DiskWrite,    2527450, p3 ( 4),         32, 0xfffffade715dd110, 0x00bc295e00, 0x00001000,         114,        5, 0x000043,         114,       0,  Unknown, 0xfffffade6d287610, "Disk7:\s110"
              DiskWrite,    2527464, p3 ( 4),         48, 0xfffffade6abe3ca0, 0x0c9fc8b000, 0x00001000,         145,        0, 0x000008,          30,       0,  Unknown, 0xfffffadf4bb87f40, "Disk2:\s111\s112\s113"
              DiskWrite,    2527481, p3 ( 4),         12, 0xfffffade712f6c60, 0x043671d000, 0x00000600,         151,        0, 0x000043,          17,       0,  Unknown, 0xfffffade71b41970, "Disk1:\s106\s107\s114\s115\s116"
              DiskWrite,    2527501, p3 ( 4),         48, 0xfffffade6aeb8860, 0x0c9fcc5000, 0x00000200,         153,        0, 0x000008,          20,       0,  Unknown, 0xfffffadf4bb87f40, "Disk2:\s111\s112\s113"
              DiskWrite,    2527609, p3 ( 4),         32, 0xfffffadfd2acfc60, 0x00bc007e00, 0x00001000,          58,        5, 0x000043,          58,       0,  Unknown, 0xfffffade6d287610, "Disk7:\s110"
              DiskWrite,    2527690, p3 ( 4),         36, 0xfffffade70c93c00, 0x00bfdc1e00, 0x0000a000,         116,        7, 0x000043,         116,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2527738, p3 ( 4),         32, 0xfffffadfd3a032d0, 0x44598eae00, 0x00001000,          59,        5, 0x000043,          59,       0,  Unknown, 0xfffffade6d1645d0, "Disk7:"
              DiskWrite,    2527925, p3 ( 4),         36, 0xfffffadfd2e37280, 0x5a7493be00, 0x00010000,         169,        7, 0x000043,         169,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2528178, p3 ( 4),         36, 0xfffffadf4427b410, 0x5a5e8dee00, 0x00010000,         195,        7, 0x000043,         195,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2528380, p3 ( 4),         36, 0xfffffade69078130, 0x5a5e8eee00, 0x00010000,         182,        7, 0x000043,         182,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2528572, p3 ( 4),         36, 0xfffffadfbe6c9b60, 0x5a5e8fee00, 0x00010000,         169,        7, 0x000043,         169,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2529218, p3 ( 4),         36, 0xfffffadfd3d5e090, 0x5a5e90ee00, 0x00010000,         577,        7, 0x000043,         577,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2529434, p3 ( 4),         36, 0xfffffade691b3010, 0x5a5e91ee00, 0x00010000,         180,        7, 0x000043,         180,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2529704, p3 ( 4),         36, 0xfffffade7168a5a0, 0x5a5e92ee00, 0x00010000,         208,        7, 0x000043,         208,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2529954, p3 ( 4),         36, 0xfffffadf3dd19010, 0x5a5e93ee00, 0x00010000,         205,        7, 0x000043,         205,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2530190, p3 ( 4),         36, 0xfffffadfd3d987b0, 0x5a5e94ee00, 0x00010000,         201,        7, 0x000043,         201,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2530375, p3 ( 4),         36, 0xfffffade68ea7a80, 0x5a5e95ee00, 0x00010000,         166,        7, 0x000043,         166,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2530619, p3 ( 4),         36, 0xfffffadfd05aba10, 0x5a5e96ee00, 0x00010000,         216,        7, 0x000043,         216,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2530822, p3 ( 4),         36, 0xfffffade6cafb010, 0x5a5e97ee00, 0x00010000,         176,        7, 0x000043,         176,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2531013, p3 ( 4),         36, 0xfffffade69d2e010, 0x5a5e98ee00, 0x00010000,         174,        7, 0x000043,         174,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2531200, p3 ( 4),         36, 0xfffffade71ccac60, 0x5a5e99ee00, 0x00010000,         170,        7, 0x000043,         170,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2531390, p3 ( 4),         36, 0xfffffadfd2b90550, 0x5a5e9aee00, 0x00010000,         170,        7, 0x000043,         170,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2531584, p3 ( 4),         36, 0xfffffadf4bdb17a0, 0x5a5e9bee00, 0x00010000,         177,        7, 0x000043,         177,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2531691, p0 (11008),       5700, 0xfffffadfd2716850, 0x3407b14600, 0x00008600,         128,        5, 0x000a01,         128,       0,  Unknown, 0xfffffadfd2819e60, "Disk7:\s118\s119"
              DiskWrite,    2531854, p3 ( 4),         36, 0xfffffadfd2acfc60, 0x5a5e9cee00, 0x00010000,         243,        7, 0x000043,         243,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2531875, p0 (11008),       5700, 0xfffffadfd3a032d0, 0x3407b1cc00, 0x00000200,         145,        5, 0x000a01,         145,       0,  Unknown, 0xfffffadfd2819e60, "Disk7:\s118\s119"
              DiskWrite,    2532086, p0 (11008),       5700, 0xfffffadfd3dc6010, 0x3407b1ce00, 0x00000200,         168,        5, 0x000a01,         168,       0,  Unknown, 0xfffffadfd2819e60, "Disk7:\s118\s119"
              DiskWrite,    2532092, p3 ( 4),         36, 0xfffffade722f55e0, 0x5a5e9dee00, 0x00010000,         195,        7, 0x000043,         195,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2532307, p3 ( 4),         36, 0xfffffadf4427b410, 0x5a5e9eee00, 0x00010000,         186,        7, 0x000043,         186,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2532500, p3 ( 4),         36, 0xfffffade69078130, 0x5a5e9fee00, 0x00010000,         176,        7, 0x000043,         176,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2532694, p3 ( 4),         36, 0xfffffade6ac49010, 0x5a5ea0ee00, 0x00010000,         177,        7, 0x000043,         177,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2532901, p3 ( 4),         36, 0xfffffade712f6c60, 0x5a5ea1ee00, 0x00010000,         186,        7, 0x000043,         186,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2533105, p3 ( 4),         36, 0xfffffadfd3d5e090, 0x5a5ea2ee00, 0x00010000,         174,        7, 0x000043,         174,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2533293, p3 ( 4),         36, 0xfffffade69d75010, 0x5a5ea3ee00, 0x00010000,         167,        7, 0x000043,         167,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2533487, p3 ( 4),         36, 0xfffffade7168a5a0, 0x5a5ea4ee00, 0x00010000,         171,        7, 0x000043,         171,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2533680, p3 ( 4),         36, 0xfffffadf3dd19010, 0x5a5ea5ee00, 0x00010000,         174,        7, 0x000043,         174,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2533863, p3 ( 4),         36, 0xfffffadfd3d987b0, 0x5a5ea6ee00, 0x00010000,         164,        7, 0x000043,         164,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2534129, p3 ( 4),         36, 0xfffffade81275a60, 0x5a5ea7ee00, 0x00010000,         239,        7, 0x000043,         239,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2534398, p3 ( 4),         36, 0xfffffade715dd110, 0x5a5ebcee00, 0x00010000,         213,        7, 0x000043,         213,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2534620, p3 ( 4),         36, 0xfffffadfd2e37280, 0x5a5ef2ee00, 0x00010000,         182,        7, 0x000043,         182,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2536639, p1 ( 980),      13376, 0xfffffade68fcec60, 0x5a56295e00, 0x00001000,          42,        7, 0x000043,          42,       0,  Unknown, 0xfffffade70ec9050, "Disk9:\s54\s55\s68"
              DiskWrite,    2537696, p1 ( 980),      13376, 0xfffffade71ccac60, 0x5a5ea8ee00, 0x00010000,         191,        7, 0x000043,         191,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2537923, p1 ( 980),      13376, 0xfffffadfd2b90550, 0x5a5ea9ee00, 0x00010000,         209,        7, 0x000043,         209,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2538138, p1 ( 980),      13376, 0xfffffadf4bdb17a0, 0x5a5eaaee00, 0x00010000,         194,        7, 0x000043,         194,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2538335, p1 ( 980),      13376, 0xfffffade70c93c00, 0x5a5eabee00, 0x00010000,         177,        7, 0x000043,         177,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2538538, p1 ( 980),      13376, 0xfffffadfd2716850, 0x5a5eacee00, 0x00010000,         184,        7, 0x000043,         184,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2538730, p1 ( 980),      13376, 0xfffffadfd2acfc60, 0x5a5eadee00, 0x00010000,         169,        7, 0x000043,         169,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2538934, p1 ( 980),      13376, 0xfffffadfd3a032d0, 0x5a5eaeee00, 0x00010000,         183,        7, 0x000043,         183,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2539130, p1 ( 980),      13376, 0xfffffade722f55e0, 0x5a5eafee00, 0x00010000,         168,        7, 0x000043,         168,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2539341, p1 ( 980),      13376, 0xfffffadf4427b410, 0x5a5eb0ee00, 0x00010000,         194,        7, 0x000043,         194,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2539530, p1 ( 980),      13376, 0xfffffade69078130, 0x5a5eb1ee00, 0x00010000,         169,        7, 0x000043,         169,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2539718, p1 ( 980),      13376, 0xfffffade68ea7a80, 0x5a5eb2ee00, 0x00010000,         167,        7, 0x000043,         167,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2539904, p1 ( 980),      13376, 0xfffffade6ac49010, 0x5a5eb3ee00, 0x00010000,         171,        7, 0x000043,         171,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2540143, p1 ( 980),      13376, 0xfffffade6abe7c60, 0x5a5eb4ee00, 0x00010000,         203,        7, 0x000043,         203,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2540339, p1 ( 980),      13376, 0xfffffade712f6c60, 0x5a5eb5ee00, 0x00010000,         177,        7, 0x000043,         177,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2540601, p1 ( 980),      13376, 0xfffffadfbe6c9b60, 0x5a5eb6ee00, 0x00010000,         247,        7, 0x000043,         247,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2540821, p1 ( 980),      13376, 0xfffffadfd3d5e090, 0x5a5eb7ee00, 0x00010000,         201,        7, 0x000043,         201,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2541028, p1 ( 980),      13376, 0xfffffade69d75010, 0x5a5eb8ee00, 0x00010000,         186,        7, 0x000043,         186,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2541243, p1 ( 980),      13376, 0xfffffade7168a5a0, 0x5a5eb9ee00, 0x00010000,         197,        7, 0x000043,         197,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2541455, p1 ( 980),      13376, 0xfffffadf3dd19010, 0x5a5ebaee00, 0x00010000,         191,        7, 0x000043,         191,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2541645, p1 ( 980),      13376, 0xfffffadfd3d987b0, 0x5a5ebbee00, 0x00010000,         170,        7, 0x000043,         170,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2541837, p1 ( 980),      13376, 0xfffffade691b3010, 0x5a5ebcee00, 0x00010000,         167,        7, 0x000043,         167,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2542032, p1 ( 980),      13376, 0xfffffade81275a60, 0x5a5ebdee00, 0x00010000,         175,        7, 0x000043,         175,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2542262, p1 ( 980),      13376, 0xfffffadfd2e37280, 0x5a5ebeee00, 0x00010000,         195,        7, 0x000043,         195,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2542455, p1 ( 980),      13376, 0xfffffadfd2c680c0, 0x5a5ebfee00, 0x00010000,         176,        7, 0x000043,         176,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2542667, p1 ( 980),      13376, 0xfffffade6b0a2010, 0x5a5ec0ee00, 0x00010000,         175,        7, 0x000043,         175,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2542876, p1 ( 980),      13376, 0xfffffade68fcec60, 0x5a5ec1ee00, 0x00010000,         193,        7, 0x000043,         193,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2543116, p1 ( 980),      13376, 0xfffffade723977b0, 0x5a5ec2ee00, 0x00010000,         209,        7, 0x000043,         209,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2543369, p1 ( 980),      13376, 0xfffffadfd206c950, 0x5a5ec3ee00, 0x00010000,         233,        7, 0x000043,         233,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2543585, p1 ( 980),      13376, 0xfffffadfd05aba10, 0x5a5ec4ee00, 0x00010000,         196,        7, 0x000043,         196,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2543848, p1 ( 980),      13376, 0xfffffade6cafb010, 0x5a5ec5ee00, 0x00010000,         244,        7, 0x000043,         244,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2544204, p1 ( 980),      13376, 0xfffffade71ccac60, 0x5a5ec6ee00, 0x00010000,         337,        7, 0x000043,         337,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2544507, p1 ( 980),      13376, 0xfffffadf4bdb17a0, 0x5a5ec7ee00, 0x00010000,         274,        7, 0x000043,         274,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2544842, p1 ( 980),      13376, 0xfffffade70c93c00, 0x5a5ec8ee00, 0x00010000,         316,        7, 0x000043,         316,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2545343, p1 ( 980),      13376, 0xfffffadfd2acfc60, 0x5a5ec9ee00, 0x00010000,         472,        7, 0x000043,         472,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2545987, p1 ( 980),      13376, 0xfffffadfd3a032d0, 0x5a5ecaee00, 0x00010000,         624,        7, 0x000043,         624,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2546605, p1 ( 980),      13376, 0xfffffadfd3dc6010, 0x5a5ecbee00, 0x00010000,         596,        7, 0x000043,         596,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2547023, p1 ( 980),      13376, 0xfffffade722f55e0, 0x5a5eccee00, 0x00010000,         366,        7, 0x000043,         366,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2547308, p1 ( 980),      13376, 0xfffffade69078130, 0x5a5ecdee00, 0x00010000,         232,        7, 0x000043,         232,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2547540, p1 ( 980),      13376, 0xfffffade68ea7a80, 0x5a5eceee00, 0x00010000,         211,        7, 0x000043,         211,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2547743, p1 ( 980),      13376, 0xfffffade6ac49010, 0x5a5ecfee00, 0x00010000,         173,        7, 0x000043,         173,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2547969, p1 ( 980),      13376, 0xfffffade6abe7c60, 0x5a5ed0ee00, 0x00010000,         208,        7, 0x000043,         208,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2548188, p1 ( 980),      13376, 0xfffffade712f6c60, 0x5a5ed1ee00, 0x00010000,         197,        7, 0x000043,         197,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2548419, p1 ( 980),      13376, 0xfffffadfbe6c9b60, 0x5a5ed2ee00, 0x00010000,         209,        7, 0x000043,         209,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2548718, p1 ( 980),      13376, 0xfffffadfd3d5e090, 0x5a5ed3ee00, 0x00010000,         278,        7, 0x000043,         278,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2548982, p1 ( 980),      13376, 0xfffffade69d75010, 0x5a5ed4ee00, 0x00010000,         243,        7, 0x000043,         243,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2549271, p1 ( 980),      13376, 0xfffffade7168a5a0, 0x5a5ed5ee00, 0x00010000,         270,        7, 0x000043,         270,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2549471, p1 ( 980),      13376, 0xfffffadf3dd19010, 0x5a5ed6ee00, 0x00010000,         181,        7, 0x000043,         181,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2549663, p1 ( 980),      13376, 0xfffffadfd3d987b0, 0x5a5ed7ee00, 0x00010000,         172,        7, 0x000043,         172,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
